"Id","Probability"
2343,0.04
2344,0.1
2345,0.526
2346,0.086
2347,0.016
2348,0.312
2349,0.02
2350,0
2351,0
2352,0.004
2353,0.008
2354,0
2355,0.01
2356,0.004
2357,0.028
2358,0.59
2359,0.142
2360,0.008
2361,0.014
2362,0.02
2363,0
2364,0.024
2365,0.006
2366,0.19
2367,0.082
2368,0.47
2369,0.032
2370,0
2371,0
2372,0.002
2373,0
2374,0.254
2375,0.008
2376,0.01
2377,0
2378,0.002
2379,0
2380,0
2381,0
2382,0.146
2383,0.038
2384,0
2385,0.4
2386,0.018
2387,0.002
2388,0.008
2389,0
2390,0.022
2391,0.03
2392,0.006
2393,0.138
2394,0
2395,0
2396,0.006
2397,0
2398,0.038
2399,0
2400,0
2401,0
2402,0.156
2403,0.062
2404,0.104
2405,0.034
2406,0.014
2407,0.016
2408,0
2409,0.008
2410,0.008
2411,0.002
2412,0.002
2413,0.078
2414,0.008
2415,0.096
2416,0.072
2417,0
2418,0.022
2419,0
2420,0.042
2421,0.004
2422,0.016
2423,0
2424,0.052
2425,0.144
2426,0.124
2427,0.024
2428,0
2429,0
2430,0.004
2431,0.028
2432,0.132
2433,0.002
2434,0.114
2435,0.81
2436,0.132
2437,0.024
2438,0
2439,0.052
2440,0.004
2441,0
2442,0
2443,0.01
2444,0.044
2445,0
2446,0.028
2447,0
2448,0.034
2449,0
2450,0.028
2451,0.038
2452,0.012
2453,0
2454,0.002
2455,0
2456,0.22
2457,0.072
2458,0
2459,0.034
2460,0
2461,0
2462,0.018
2463,0.094
2464,0.004
2465,0.022
2466,0.03
2467,0.002
2468,0.05
2469,0.018
2470,0
2471,0.018
2472,0.408
2473,0
2474,0.01
2475,0
2476,0.01
2477,0
2478,0.074
2479,0.022
2480,0.156
2481,0
2482,0
2483,0.72
2484,0.054
2485,0
2486,0.034
2487,0.042
2488,0.034
2489,0.078
2490,0.002
2491,0.05
2492,0.212
2493,0
2494,0
2495,0
2496,0.078
2497,0.28
2498,0.012
2499,0.002
2500,0.01
2501,0.106
2502,0.128
2503,0.012
2504,0.02
2505,0.014
2506,0.024
2507,0.034
2508,0.046
2509,0.12
2510,0.032
2511,0.03
2512,0
2513,0.002
2514,0
2515,0.206
2516,0
2517,0.004
2518,0.008
2519,0.002
2520,0.082
2521,0
2522,0
2523,0.052
2524,0
2525,0
2526,0.07
2527,0.066
2528,0.016
2529,0
2530,0.004
2531,0.002
2532,0
2533,0.054
2534,0.044
2535,0
2536,0.006
2537,0.002
2538,0
2539,0.028
2540,0.006
2541,0.014
2542,0
2543,0
2544,0
2545,0.01
2546,0
2547,0.008
2548,0.012
2549,0.046
2550,0.008
2551,0
2552,0
2553,0
2554,0.012
2555,0
2556,0.012
2557,0.03
2558,0
2559,0.012
2560,0.262
2561,0
2562,0.038
2563,0.002
2564,0
2565,0.004
2566,0.022
2567,0.534
2568,0
2569,0.07
2570,0.016
2571,0.072
2572,0.092
2573,0.018
2574,0.068
2575,0
2576,0.106
2577,0
2578,0.008
2579,0.004
2580,0.002
2581,0.074
2582,0.01
2583,0
2584,0
2585,0.084
2586,0
2587,0.002
2588,0.002
2589,0
2590,0.02
2591,0
2592,0
2593,0.21
2594,0.008
2595,0.01
2596,0.05
2597,0
2598,0
2599,0.042
2600,0
2601,0
2602,0
2603,0.012
2604,0
2605,0
2606,0
2607,0.182
2608,0
2609,0.102
2610,0
2611,0.016
2612,0.088
2613,0
2614,0
2615,0.148
2616,0
2617,0.014
2618,0.004
2619,0
2620,0.006
2621,0.016
2622,0.032
2623,0
2624,0
2625,0
2626,0
2627,0.192
2628,0.044
2629,0.034
2630,0
2631,0.024
2632,0.008
2633,0.002
2634,0
2635,0.11
2636,0.282
2637,0.002
2638,0
2639,0.028
2640,0.178
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0.004
2648,0.056
2649,0
2650,0.018
2651,0.146
2652,0
2653,0.012
2654,0.076
2655,0.226
2656,0.008
2657,0.018
2658,0.412
2659,0.01
2660,0
2661,0.004
2662,0.006
2663,0.028
2664,0.044
2665,0.124
2666,0
2667,0.006
2668,0.862
2669,0.004
2670,0
2671,0.01
2672,0.026
2673,0.004
2674,0
2675,0
2676,0
2677,0.002
2678,0
2679,0.058
2680,0.05
2681,0.274
2682,0
2683,0
2684,0.326
2685,0.05
2686,0.122
2687,0.012
2688,0.014
2689,0.002
2690,0.038
2691,0.008
2692,0.004
2693,0.084
2694,0
2695,0.05
2696,0.774
2697,0.046
2698,0.334
2699,0.052
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0.108
2706,0.006
2707,0.032
2708,0.01
2709,0.216
2710,0.144
2711,0.002
2712,0.618
2713,0.014
2714,0.05
2715,0
2716,0.112
2717,0.186
2718,0.014
2719,0
2720,0
2721,0.042
2722,0.242
2723,0.01
2724,0.022
2725,0
2726,0
2727,0.006
2728,0.038
2729,0.096
2730,0.002
2731,0.02
2732,0
2733,0.024
2734,0.006
2735,0
2736,0
2737,0.082
2738,0.092
2739,0
2740,0.002
2741,0.138
2742,0.054
2743,0
2744,0.012
2745,0.022
2746,0
2747,0
2748,0.03
2749,0.006
2750,0.028
2751,0.056
2752,0.036
2753,0.238
2754,0
2755,0
2756,0.142
2757,0.736
2758,0.072
2759,0.218
2760,0.058
2761,0
2762,0.134
2763,0
2764,0.436
2765,0.426
2766,0
2767,0.008
2768,0
2769,0
2770,0
2771,0.006
2772,0.006
2773,0.156
2774,0.102
2775,0.084
2776,0.21
2777,0.12
2778,0.086
2779,0.01
2780,0.002
2781,0
2782,0
2783,0.028
2784,0.038
2785,0.138
2786,0
2787,0
2788,0.008
2789,0.026
2790,0.25
2791,0.014
2792,0.014
2793,0.006
2794,0.058
2795,0.12
2796,0.088
2797,0.43
2798,0
2799,0.04
2800,0.026
2801,0.032
2802,0.012
2803,0.13
2804,0.006
2805,0.038
2806,0.002
2807,0
2808,0.004
2809,0.016
2810,0.052
2811,0.026
2812,0.004
2813,0.01
2814,0.024
2815,0.124
2816,0.002
2817,0.478
2818,0.004
2819,0.3
2820,0.002
2821,0.07
2822,0.254
2823,0.006
2824,0.042
2825,0
2826,0
2827,0
2828,0.006
2829,0.024
2830,0.012
2831,0
2832,0
2833,0.036
2834,0.014
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0.02
2841,0
2842,0.012
2843,0.024
2844,0.002
2845,0.008
2846,0.012
2847,0.052
2848,0.006
2849,0.034
2850,0
2851,0.002
2852,0.14
2853,0
2854,0.004
2855,0.338
2856,0.03
2857,0.118
2858,0.004
2859,0.078
2860,0
2861,0.048
2862,0.046
2863,0
2864,0
2865,0
2866,0.072
2867,0.016
2868,0.076
2869,0.002
2870,0.288
2871,0.006
2872,0.002
2873,0
2874,0.034
2875,0.102
2876,0
2877,0.094
2878,0.006
2879,0.254
2880,0.02
2881,0.006
2882,0.086
2883,0
2884,0.072
2885,0
2886,0.024
2887,0.002
2888,0.006
2889,0
2890,0.102
2891,0.018
2892,0.224
2893,0.188
2894,0.278
2895,0.54
2896,0
2897,0.082
2898,0.026
2899,0.002
2900,0
2901,0.202
2902,0.012
2903,0.678
2904,0.02
2905,0.002
2906,0.018
2907,0
2908,0.006
2909,0
2910,0.13
2911,0.016
2912,0.146
2913,0
2914,0.016
2915,0.004
2916,0.022
2917,0
2918,0.012
2919,0.002
2920,0.012
2921,0
2922,0.132
2923,0
2924,0
2925,0.752
2926,0.08
2927,0.018
2928,0.01
2929,0.264
2930,0.018
2931,0.094
2932,0.034
2933,0
2934,0.388
2935,0.048
2936,0
2937,0.008
2938,0.026
2939,0.004
2940,0.41
2941,0.074
2942,0
2943,0.01
2944,0
2945,0.186
2946,0.01
2947,0
2948,0.01
2949,0.024
2950,0
2951,0.004
2952,0
2953,0.06
2954,0.042
2955,0
2956,0.716
2957,0.03
2958,0.002
2959,0.004
2960,0.002
2961,0.04
2962,0
2963,0.008
2964,0.032
2965,0
2966,0.072
2967,0
2968,0
2969,0.002
2970,0.022
2971,0.02
2972,0
2973,0
2974,0.55
2975,0
2976,0
2977,0.008
2978,0.008
2979,0.08
2980,0
2981,0.006
2982,0.05
2983,0
2984,0
2985,0.34
2986,0.168
2987,0.006
2988,0.244
2989,0.01
2990,0.376
2991,0.01
2992,0.018
2993,0.044
2994,0.03
2995,0.026
2996,0.086
2997,0.018
2998,0.074
2999,0.064
3000,0.002
3001,0.052
3002,0.398
3003,0.022
3004,0.006
3005,0
3006,0.046
3007,0.15
3008,0.128
3009,0.376
3010,0.062
3011,0
3012,0.036
3013,0.05
3014,0.044
3015,0
3016,0
3017,0.002
3018,0.218
3019,0.14
3020,0.018
3021,0.04
3022,0
3023,0.044
3024,0.178
3025,0
3026,0.134
3027,0.026
3028,0.036
3029,0.338
3030,0.02
3031,0
3032,0.36
3033,0
3034,0.148
3035,0.734
3036,0.034
3037,0
3038,0.006
3039,0.154
3040,0
3041,0.03
3042,0.01
3043,0
3044,0.034
3045,0.03
3046,0.01
3047,0
3048,0
3049,0.002
3050,0.036
3051,0.022
3052,0.002
3053,0
3054,0.032
3055,0.218
3056,0
3057,0.012
3058,0.034
3059,0
3060,0
3061,0
3062,0.044
3063,0.002
3064,0
3065,0.004
3066,0.04
3067,0.476
3068,0.078
3069,0
3070,0
3071,0
3072,0.002
3073,0.004
3074,0
3075,0
3076,0.03
3077,0.054
3078,0.266
3079,0
3080,0
3081,0.036
3082,0.02
3083,0.006
3084,0.004
3085,0.174
3086,0
3087,0
3088,0.016
3089,0.056
3090,0
3091,0.048
3092,0.022
3093,0.004
3094,0.002
3095,0.1
3096,0.008
3097,0.02
3098,0
3099,0.018
3100,0.028
3101,0.002
3102,0.038
3103,0
3104,0.106
3105,0.006
3106,0
3107,0.004
3108,0.048
3109,0.094
3110,0
3111,0.058
3112,0.076
3113,0.002
3114,0.07
3115,0.458
3116,0
3117,0.07
3118,0.038
3119,0.002
3120,0
3121,0
3122,0
3123,0.01
3124,0
3125,0.002
3126,0
3127,0
3128,0.06
3129,0
3130,0.008
3131,0.362
3132,0.108
3133,0.152
3134,0.054
3135,0
3136,0
3137,0.692
3138,0.002
3139,0.12
3140,0
3141,0.002
3142,0.062
3143,0.06
3144,0.002
3145,0.036
3146,0
3147,0
3148,0.006
3149,0.01
3150,0.792
3151,0.972
3152,0.02
3153,0.004
3154,0.002
3155,0.016
3156,0
3157,0.002
3158,0.016
3159,0.056
3160,0
3161,0.006
3162,0.004
3163,0
3164,0
3165,0.06
3166,0
3167,0.008
3168,0.026
3169,0
3170,0
3171,0.02
3172,0.47
3173,0.022
3174,0.034
3175,0.002
3176,0
3177,0.13
3178,0.08
3179,0.004
3180,0
3181,0.014
3182,0.02
3183,0.002
3184,0.032
3185,0
3186,0
3187,0
3188,0
3189,0.03
3190,0.004
3191,0.014
3192,0.044
3193,0.002
3194,0.002
3195,0.14
3196,0
3197,0.446
3198,0
3199,0.05
3200,0
3201,0.014
3202,0
3203,0.488
3204,0.084
3205,0.006
3206,0.102
3207,0
3208,0.016
3209,0.002
3210,0.572
3211,0.55
3212,0.006
3213,0.064
3214,0.29
3215,0
3216,0
3217,0.028
3218,0.002
3219,0.014
3220,0.042
3221,0.154
3222,0.336
3223,0
3224,0.01
3225,0.006
3226,0.168
3227,0.004
3228,0
3229,0
3230,0
3231,0.1
3232,0.01
3233,0.01
3234,0
3235,0.026
3236,0.002
3237,0
3238,0.016
3239,0
3240,0.006
3241,0
3242,0.01
3243,0
3244,0
3245,0.058
3246,0
3247,0
3248,0.038
3249,0.408
3250,0.006
3251,0.002
3252,0.404
3253,0.002
3254,0.102
3255,0.096
3256,0
3257,0.012
3258,0.006
3259,0.014
3260,0.084
3261,0.024
3262,0.004
3263,0.216
3264,0.032
3265,0
3266,0.01
3267,0
3268,0.392
3269,0
3270,0.552
3271,0.004
3272,0.074
3273,0.002
3274,0.024
3275,0.006
3276,0
3277,0.006
3278,0.044
3279,0.096
3280,0.002
3281,0.134
3282,0.002
3283,0.002
3284,0.022
3285,0
3286,0.074
3287,0
3288,0
3289,0.02
3290,0.176
3291,0
3292,0.01
3293,0.006
3294,0.606
3295,0.028
3296,0.088
3297,0.124
3298,0
3299,0
3300,0.018
3301,0.216
3302,0
3303,0
3304,0.34
3305,0.024
3306,0.258
3307,0
3308,0.182
3309,0.07
3310,0.018
3311,0
3312,0.622
3313,0.002
3314,0.03
3315,0.292
3316,0.794
3317,0.11
3318,0
3319,0.038
3320,0.008
3321,0.004
3322,0.02
3323,0.058
3324,0.008
3325,0.108
3326,0.01
3327,0
3328,0.206
3329,0.002
3330,0.406
3331,0.046
3332,0.036
3333,0.032
3334,0
3335,0.036
3336,0.396
3337,0
3338,0.018
3339,0
3340,0.554
3341,0.002
3342,0.014
3343,0
3344,0.01
3345,0.072
3346,0.004
3347,0.032
3348,0.048
3349,0.078
3350,0.078
3351,0.006
3352,0.144
3353,0.056
3354,0.06
3355,0.048
3356,0.29
3357,0.014
3358,0
3359,0.124
3360,0.004
3361,0.414
3362,0.01
3363,0.036
3364,0.042
3365,0.01
3366,0.208
3367,0
3368,0.002
3369,0.294
3370,0.002
3371,0.002
3372,0.03
3373,0.014
3374,0.026
3375,0.012
3376,0.01
3377,0
3378,0.112
3379,0.036
3380,0
3381,0
3382,0.012
3383,0
3384,0
3385,0.464
3386,0.032
3387,0.002
3388,0.054
3389,0.202
3390,0.012
3391,0.002
3392,0.002
3393,0
3394,0.058
3395,0.016
3396,0.004
3397,0
3398,0.016
3399,0.004
3400,0
3401,0.004
3402,0.046
3403,0.01
3404,0.004
3405,0
3406,0
3407,0.238
3408,0.05
3409,0.03
3410,0.152
3411,0.024
3412,0
3413,0.002
3414,0.192
3415,0.012
3416,0.056
3417,0.07
3418,0
3419,0.038
3420,0
3421,0
3422,0
3423,0.034
3424,0
3425,0.188
3426,0
3427,0.008
3428,0
3429,0.026
3430,0.002
3431,0.202
3432,0.01
3433,0.024
3434,0.008
3435,0.008
3436,0
3437,0
3438,0.484
3439,0.004
3440,0.008
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0.042
3447,0
3448,0.022
3449,0.004
3450,0.02
3451,0.172
3452,0.026
3453,0
3454,0
3455,0
3456,0.01
3457,0
3458,0.008
3459,0.01
3460,0.002
3461,0.014
3462,0
3463,0
3464,0
3465,0
3466,0.056
3467,0.036
3468,0.084
3469,0.536
3470,0.046
3471,0.004
3472,0
3473,0.002
3474,0.032
3475,0.24
3476,0
3477,0.006
3478,0
3479,0.074
3480,0.324
3481,0.002
3482,0.08
3483,0
3484,0.224
3485,0
3486,0.038
3487,0.032
3488,0
3489,0
3490,0.012
3491,0
3492,0
3493,0.032
3494,0.024
3495,0.236
3496,0.042
3497,0.006
3498,0.032
3499,0
3500,0.086
3501,0.012
3502,0.196
3503,0
3504,0.128
3505,0.002
3506,0.006
3507,0.024
3508,0.25
3509,0.006
3510,0.014
3511,0
3512,0.004
3513,0.002
3514,0.012
3515,0.012
3516,0
3517,0.004
3518,0.248
3519,0
3520,0.002
3521,0.124
3522,0
3523,0
3524,0.01
3525,0
3526,0
3527,0.014
3528,0
3529,0.75
3530,0.004
3531,0.002
3532,0.008
3533,0.002
3534,0.118
3535,0.082
3536,0.004
3537,0.01
3538,0.058
3539,0.102
3540,0.348
3541,0.008
3542,0.006
3543,0.002
3544,0.706
3545,0.016
3546,0.546
3547,0.016
3548,0.062
3549,0
3550,0
3551,0.006
3552,0.038
3553,0.004
3554,0.072
3555,0.006
3556,0.076
3557,0
3558,0.028
3559,0.002
3560,0.002
3561,0.464
3562,0
3563,0
3564,0.162
3565,0
3566,0.096
3567,0.002
3568,0.016
3569,0
3570,0.036
3571,0.03
3572,0.026
3573,0.016
3574,0.028
3575,0
3576,0.038
3577,0.202
3578,0
3579,0.008
3580,0.028
3581,0
3582,0
3583,0.012
3584,0.002
3585,0.008
3586,0.002
3587,0.002
3588,0.132
3589,0.014
3590,0
3591,0.018
3592,0.026
3593,0.368
3594,0.04
3595,0.01
3596,0.002
3597,0.026
3598,0.022
3599,0
3600,0.002
3601,0.028
3602,0
3603,0.002
3604,0.002
3605,0.384
3606,0
3607,0.012
3608,0.084
3609,0.01
3610,0.086
3611,0.062
3612,0.01
3613,0.004
3614,0.248
3615,0.074
3616,0
3617,0
3618,0.008
3619,0.002
3620,0
3621,0.018
3622,0
3623,0.008
3624,0.004
3625,0.002
3626,0
3627,0
3628,0.004
3629,0
3630,0
3631,0.634
3632,0.106
3633,0.076
3634,0
3635,0
3636,0.394
3637,0.102
3638,0
3639,0.046
3640,0.026
3641,0.068
3642,0.018
3643,0.014
3644,0.002
3645,0.026
3646,0
3647,0.272
3648,0
3649,0.356
3650,0.282
3651,0
3652,0.186
3653,0
3654,0
3655,0.054
3656,0
3657,0.042
3658,0.006
3659,0.06
3660,0.002
3661,0.002
3662,0
3663,0.028
3664,0.01
3665,0.538
3666,0
3667,0
3668,0.002
3669,0.056
3670,0.03
3671,0.028
3672,0.002
3673,0.484
3674,0.014
3675,0.014
3676,0.064
3677,0.098
3678,0
3679,0
3680,0
3681,0.01
3682,0.08
3683,0.012
3684,0
3685,0.006
3686,0
3687,0.652
3688,0.012
3689,0.254
3690,0.008
3691,0
3692,0.086
3693,0.21
3694,0.398
3695,0
3696,0.184
3697,0.222
3698,0.032
3699,0.262
3700,0
3701,0.022
3702,0.016
3703,0
3704,0.026
3705,0.032
3706,0
3707,0.07
3708,0.008
3709,0
3710,0.008
3711,0
3712,0.06
3713,0.028
3714,0.008
3715,0.026
3716,0.056
3717,0.024
3718,0.004
3719,0.036
3720,0.038
3721,0
3722,0.028
3723,0
3724,0.03
3725,0.036
3726,0.14
3727,0.048
3728,0.01
3729,0.03
3730,0.054
3731,0.09
3732,0.01
3733,0.006
3734,0
3735,0.002
3736,0
3737,0.002
3738,0
3739,0
3740,0
3741,0.58
3742,0.082
3743,0.01
3744,0.012
3745,0
3746,0.222
3747,0.096
3748,0.01
3749,0.092
3750,0.018
3751,0.014
3752,0.018
3753,0.002
3754,0
3755,0.322
3756,0.004
3757,0.002
3758,0.002
3759,0.002
3760,0.116
3761,0
3762,0
3763,0.014
3764,0
3765,0
3766,0.358
3767,0.002
3768,0
3769,0.278
3770,0.318
3771,0.002
3772,0.1
3773,0
3774,0.01
3775,0.008
3776,0
3777,0.002
3778,0.116
3779,0.006
3780,0.026
3781,0.018
3782,0
3783,0.246
3784,0
3785,0.194
3786,0
3787,0
3788,0.006
3789,0.018
3790,0
3791,0.018
3792,0
3793,0.002
3794,0.048
3795,0
3796,0.014
3797,0.078
3798,0.018
3799,0.012
3800,0.028
3801,0.044
3802,0.004
3803,0.024
3804,0.012
3805,0.002
3806,0
3807,0
3808,0.018
3809,0.286
3810,0.03
3811,0.46
3812,0
3813,0.136
3814,0.092
3815,0
3816,0.03
3817,0.006
3818,0.028
3819,0
3820,0.056
3821,0
3822,0
3823,0.002
3824,0
3825,0.004
3826,0.004
3827,0.038
3828,0
3829,0
3830,0.046
3831,0.014
3832,0.098
3833,0
3834,0.012
3835,0.006
3836,0.002
3837,0.002
3838,0.01
3839,0.008
3840,0
3841,0
3842,0
3843,0.036
3844,0
3845,0
3846,0.552
3847,0
3848,0.242
3849,0.024
3850,0.2
3851,0.032
3852,0.088
3853,0.034
3854,0.63
3855,0.16
3856,0.078
3857,0.002
3858,0
3859,0.728
3860,0.014
3861,0
3862,0
3863,0.002
3864,0.01
3865,0.004
3866,0.052
3867,0.096
3868,0
3869,0.002
3870,0.002
3871,0.114
3872,0.038
3873,0.01
3874,0.02
3875,0.006
3876,0.024
3877,0.004
3878,0.038
3879,0.342
3880,0.044
3881,0
3882,0
3883,0
3884,0
3885,0.002
3886,0.206
3887,0
3888,0.042
3889,0.018
3890,0.002
3891,0
3892,0.002
3893,0.004
3894,0.252
3895,0.062
3896,0
3897,0
3898,0.114
3899,0
3900,0
3901,0.002
3902,0.002
3903,0
3904,0.318
3905,0
3906,0.03
3907,0.038
3908,0
3909,0.004
3910,0.008
3911,0.01
3912,0.336
3913,0.01
3914,0.006
3915,0
3916,0
3917,0
3918,0.068
3919,0.014
3920,0
3921,0.022
3922,0.004
3923,0.002
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0.058
3930,0.032
3931,0
3932,0
3933,0.092
3934,0.07
3935,0.07
3936,0.026
3937,0.016
3938,0.482
3939,0
3940,0.002
3941,0.2
3942,0.01
3943,0
3944,0.046
3945,0
3946,0
3947,0.03
3948,0.032
3949,0.004
3950,0.038
3951,0
3952,0
3953,0.038
3954,0.132
3955,0.042
3956,0
3957,0.026
3958,0.03
3959,0
3960,0
3961,0.002
3962,0
3963,0
3964,0.01
3965,0.106
3966,0
3967,0
3968,0.008
3969,0.002
3970,0.002
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0.002
3977,0.032
3978,0.006
3979,0.002
3980,0.016
3981,0
3982,0.014
3983,0.092
3984,0.006
3985,0
3986,0.006
3987,0
3988,0.01
3989,0.046
3990,0.318
3991,0.002
3992,0.33
3993,0.042
3994,0
3995,0.106
3996,0
3997,0.014
3998,0.02
3999,0
4000,0.252
4001,0
4002,0
4003,0.116
4004,0.042
4005,0
4006,0.008
4007,0.018
4008,0.01
4009,0.046
4010,0.004
4011,0.01
4012,0.02
4013,0.004
4014,0
4015,0.238
4016,0.004
4017,0.076
4018,0
4019,0.006
4020,0.004
4021,0
4022,0.064
4023,0.002
4024,0
4025,0.258
4026,0
4027,0.018
4028,0
4029,0.458
4030,0.002
4031,0.01
4032,0.044
4033,0.126
4034,0
4035,0.05
4036,0.012
4037,0
4038,0.118
4039,0.05
4040,0
4041,0
4042,0.082
4043,0
4044,0.114
4045,0
4046,0.004
4047,0.006
4048,0
4049,0.006
4050,0
4051,0.002
4052,0.554
4053,0.002
4054,0
4055,0
4056,0
4057,0.012
4058,0.082
4059,0.142
4060,0
4061,0.002
4062,0.036
4063,0.002
4064,0
4065,0.002
4066,0
4067,0
4068,0.106
4069,0.018
4070,0
4071,0.014
4072,0.004
4073,0.13
4074,0.056
4075,0
4076,0.022
4077,0.088
4078,0.008
4079,0.006
4080,0.026
4081,0.07
4082,0.396
4083,0.116
4084,0.344
4085,0
4086,0.002
4087,0
4088,0.096
4089,0.028
4090,0.002
4091,0.094
4092,0.32
4093,0
4094,0.002
4095,0.014
4096,0
4097,0
4098,0.02
4099,0.4
4100,0
4101,0.004
4102,0.022
4103,0.004
4104,0.01
4105,0.01
4106,0.036
4107,0.304
4108,0.108
4109,0.002
4110,0
4111,0
4112,0.014
4113,0.056
4114,0
4115,0.002
4116,0.056
4117,0.024
4118,0.182
4119,0.012
4120,0.006
4121,0
4122,0
4123,0.046
4124,0.034
4125,0.506
4126,0
4127,0
4128,0
4129,0.004
4130,0
4131,0
4132,0
4133,0.008
4134,0
4135,0.008
4136,0.102
4137,0.002
4138,0
4139,0.02
4140,0.028
4141,0
4142,0.004
4143,0
4144,0.006
4145,0
4146,0.004
4147,0.002
4148,0.014
4149,0.238
4150,0.062
4151,0.014
4152,0.002
4153,0.024
4154,0.304
4155,0.08
4156,0
4157,0.102
4158,0.076
4159,0.198
4160,0.256
4161,0
4162,0.008
4163,0
4164,0.004
4165,0.018
4166,0
4167,0.006
4168,0.086
4169,0.008
4170,0.01
4171,0
4172,0
4173,0.01
4174,0.002
4175,0
4176,0.008
4177,0
4178,0.064
4179,0.044
4180,0.158
4181,0
4182,0.556
4183,0.048
4184,0.006
4185,0
4186,0
4187,0.008
4188,0
4189,0.004
4190,0.012
4191,0.118
4192,0
4193,0
4194,0
4195,0
4196,0.136
4197,0
4198,0.162
4199,0.018
4200,0.102
4201,0
4202,0.024
4203,0.01
4204,0
4205,0.178
4206,0
4207,0.002
4208,0.01
4209,0.02
4210,0.02
4211,0.14
4212,0.108
4213,0.024
4214,0.008
4215,0.008
4216,0.006
4217,0.002
4218,0.66
4219,0.114
4220,0
4221,0.096
4222,0
4223,0.122
4224,0.008
4225,0
4226,0.002
4227,0.018
4228,0.004
4229,0.032
4230,0.274
4231,0
4232,0.062
4233,0.122
4234,0.002
4235,0.048
4236,0.008
4237,0.128
4238,0
4239,0.002
4240,0.04
4241,0.122
4242,0.02
4243,0.002
4244,0.002
4245,0.002
4246,0.01
4247,0.144
4248,0.002
4249,0
4250,0.05
4251,0.008
4252,0.038
4253,0.002
4254,0.81
4255,0.034
4256,0.052
4257,0.074
4258,0
4259,0
4260,0
4261,0.008
4262,0.04
4263,0
4264,0.016
4265,0.102
4266,0
4267,0.078
4268,0.002
4269,0.03
4270,0.044
4271,0
4272,0.006
4273,0.002
4274,0
4275,0
4276,0.194
4277,0.034
4278,0.014
4279,0.66
4280,0.026
4281,0.04
4282,0.002
4283,0.012
4284,0.112
4285,0.008
4286,0
4287,0.01
4288,0.108
4289,0
4290,0.076
4291,0.028
4292,0.024
4293,0.01
4294,0
4295,0
4296,0.076
4297,0
4298,0.146
4299,0.42
4300,0.054
4301,0.024
4302,0
4303,0.02
4304,0
4305,0
4306,0
4307,0.18
4308,0.004
4309,0.022
4310,0
4311,0
4312,0.002
4313,0
4314,0.02
4315,0
4316,0.004
4317,0.034
4318,0
4319,0.012
4320,0.004
4321,0.006
4322,0.038
4323,0
4324,0
4325,0.028
4326,0
4327,0
4328,0.016
4329,0.036
4330,0.008
4331,0
4332,0
4333,0.002
4334,0.022
4335,0
4336,0.008
4337,0.002
4338,0.21
4339,0
4340,0.038
4341,0.018
4342,0.004
4343,0.022
4344,0.002
4345,0.13
4346,0.014
4347,0.01
4348,0
4349,0.1
4350,0
4351,0
4352,0.044
4353,0
4354,0.02
4355,0.086
4356,0.128
4357,0.004
4358,0.052
4359,0.004
4360,0.008
4361,0
4362,0.006
4363,0.004
4364,0.128
4365,0.014
4366,0.01
4367,0.038
4368,0.004
4369,0.002
4370,0.06
4371,0.024
4372,0
4373,0.01
4374,0.03
4375,0.214
4376,0
4377,0.518
4378,0.224
4379,0
4380,0.02
4381,0.022
4382,0
4383,0
4384,0.002
4385,0.006
4386,0.386
4387,0.018
4388,0.004
4389,0.016
4390,0
4391,0.006
4392,0.012
4393,0
4394,0.006
4395,0.03
4396,0.004
4397,0
4398,0.002
4399,0
4400,0.024
4401,0.018
4402,0
4403,0.124
4404,0.05
4405,0
4406,0.006
4407,0.476
4408,0.01
4409,0
4410,0
4411,0.01
4412,0.774
4413,0.01
4414,0
4415,0
4416,0.004
4417,0.002
4418,0.006
4419,0.354
4420,0
4421,0.008
4422,0.034
4423,0.15
4424,0
4425,0.08
4426,0.036
4427,0.002
4428,0.01
4429,0.004
4430,0.002
4431,0
4432,0
4433,0.018
4434,0.002
4435,0
4436,0.226
4437,0.002
4438,0
4439,0.01
4440,0.052
4441,0
4442,0.002
4443,0
4444,0.056
4445,0.262
4446,0.002
4447,0.12
4448,0.006
4449,0.074
4450,0.588
4451,0.002
4452,0.012
4453,0.006
4454,0.012
4455,0.002
4456,0
4457,0.294
4458,0.13
4459,0
4460,0
4461,0.008
4462,0.006
4463,0
4464,0
4465,0.11
4466,0.026
4467,0.006
4468,0.024
4469,0.02
4470,0.014
4471,0
4472,0.016
4473,0.086
4474,0.024
4475,0
4476,0
4477,0
4478,0
4479,0.26
4480,0
4481,0
4482,0.028
4483,0.046
4484,0.026
4485,0
4486,0.804
4487,0
4488,0.002
4489,0
4490,0.036
4491,0.016
4492,0.01
4493,0.194
4494,0
4495,0.318
4496,0.024
4497,0.406
4498,0.002
4499,0.024
4500,0.254
4501,0.002
4502,0.028
4503,0
4504,0.008
4505,0.092
4506,0
4507,0.034
4508,0.212
4509,0.588
4510,0.406
4511,0
4512,0
4513,0
4514,0.008
4515,0.004
4516,0
4517,0.014
4518,0.012
4519,0
4520,0.034
4521,0.248
4522,0.02
4523,0.046
4524,0
4525,0.036
